Commit Sha,File Sha,Lines,Path,Path1,Path2,Path3,Extension
dd3fefb929d456fa10b0b9f7e0b2c65f6cfbee93,04eaf4fc0fbae6f8ce8db36767dcab39f7e70141,85,test-retry-runner.ps1,test-retry-runner.ps1,,,.ps1
dd3fefb929d456fa10b0b9f7e0b2c65f6cfbee93,6635b2fffc70e33ef56a8dea0a8eb44692b4a4f6,2,test.cmd,test.cmd,,,.cmd
dd3fefb929d456fa10b0b9f7e0b2c65f6cfbee93,fce89f0a1165abd2fe23ce5c67b53c29ecb2e38c,16,test.sh,test.sh,,,.sh
dd3fefb929d456fa10b0b9f7e0b2c65f6cfbee93,3ad9c00e107cc5b0e88fd70369329f04abc29909,4,xunit.runner.json,xunit.runner.json,,,.json
dd3fefb929d456fa10b0b9f7e0b2c65f6cfbee93,0c1ceee37a97f007fcf4abb7773d1a9eba4fd04a,54,.config/CredScanSuppressions.json,.config,CredScanSuppressions.json,,.json
dd3fefb929d456fa10b0b9f7e0b2c65f6cfbee93,4aa7df824c8e322382dc16b3b2c886da0a2a5cdb,16,.devcontainer/Dockerfile,.devcontainer,Dockerfile,,
dd3fefb929d456fa10b0b9f7e0b2c65f6cfbee93,b098529b956fe2c4e99f9fd4adbb655b3fb6bd15,76,.devcontainer/devcontainer.json,.devcontainer,devcontainer.json,,.json
dd3fefb929d456fa10b0b9f7e0b2c65f6cfbee93,73f18e39d9ab98e0e0b037f15f7e1510367e4416,24,.devcontainer/workspace.code-workspace,.devcontainer,workspace.code-workspace,,.code-workspace
dd3fefb929d456fa10b0b9f7e0b2c65f6cfbee93,25ffd035d83350b613bb7b8231046c06509b145b,107,.github/release.yml,.github,release.yml,,.yml
dd3fefb929d456fa10b0b9f7e0b2c65f6cfbee93,1c25627c78ca45bd2a8c9ad19a9e099f708e411a,34,.vscode/launch.json,.vscode,launch.json,,.json
dd3fefb929d456fa10b0b9f7e0b2c65f6cfbee93,7f104673ce16d4d7f558ec3b534cdab4bba29d6a,36,.vscode/tasks.json,.vscode,tasks.json,,.json
dd3fefb929d456fa10b0b9f7e0b2c65f6cfbee93,7f98c3e5d1e5521870a2289ddd8d69edb11ed279,40,assets/Polyglot Notebook.svg,assets,Polyglot Notebook.svg,,.svg
dd3fefb929d456fa10b0b9f7e0b2c65f6cfbee93,bc70329ed781fb6ed753b8bb3c698946f8249208,57,assets/Polyglot Notebook_128.png,assets,Polyglot Notebook_128.png,,.png
dd3fefb929d456fa10b0b9f7e0b2c65f6cfbee93,601ebe1c808fbc406d6bac6f1bf28ffe889e5f51,18,assets/Polyglot Notebook_72.png,assets,Polyglot Notebook_72.png,,.png
dd3fefb929d456fa10b0b9f7e0b2c65f6cfbee93,0ec56597454d4d6fab96158b8524b076b7ebe347,395,docs/FAQ.md,docs,FAQ.md,,.md
dd3fefb929d456fa10b0b9f7e0b2c65f6cfbee93,9c3c8fcdb1538f43df16161589c78a168fae3cde,63,docs/NotebookswithJupyter.md,docs,NotebookswithJupyter.md,,.md
dd3fefb929d456fa10b0b9f7e0b2c65f6cfbee93,569330970a23c88a0154030d882799dd850bdf45,52,docs/README.md,docs,README.md,,.md
dd3fefb929d456fa10b0b9f7e0b2c65f6cfbee93,d02f436f7269288fa90da7c3232baf89e7a46a22,59,docs/adding-jupyter-kernels.md,docs,adding-jupyter-kernels.md,,.md
dd3fefb929d456fa10b0b9f7e0b2c65f6cfbee93,fcc8230d1e8c6c4824488dc2ccc5edb0d9eb3791,35,docs/command-line-interface.md,docs,command-line-interface.md,,.md
dd3fefb929d456fa10b0b9f7e0b2c65f6cfbee93,eee7067ad5ea4936d99ba8834a134a5bc393fdcb,30,docs/display-output-csharp.md,docs,display-output-csharp.md,,.md
dd3fefb929d456fa10b0b9f7e0b2c65f6cfbee93,481c2eea401bfb6e686ba1af6fce1a69dac61d14,114,docs/extending-dotnet-interactive.md,docs,extending-dotnet-interactive.md,,.md
dd3fefb929d456fa10b0b9f7e0b2c65f6cfbee93,c04b669bc701f2a7333865562d6ee53dc0664f91,394,docs/formatting.md,docs,formatting.md,,.md
dd3fefb929d456fa10b0b9f7e0b2c65f6cfbee93,f67938d3d575fe66d518430e6ca0e07cc59bb623,33,docs/import-magic-command.md,docs,import-magic-command.md,,.md
dd3fefb929d456fa10b0b9f7e0b2c65f6cfbee93,19a96b870ca43609629ccb0d697f39fed51590b4,98,docs/input-prompts.md,docs,input-prompts.md,,.md
dd3fefb929d456fa10b0b9f7e0b2c65f6cfbee93,8f189e295b71ff935e92a7beb5a87142223b48a4,188,docs/javascript-overview.md,docs,javascript-overview.md,,.md
dd3fefb929d456fa10b0b9f7e0b2c65f6cfbee93,c6a69143ba9d784d7bc2c0261cf2062cfa724b58,104,docs/jupyter-in-polyglot-notebooks.md,docs,jupyter-in-polyglot-notebooks.md,,.md
dd3fefb929d456fa10b0b9f7e0b2c65f6cfbee93,a327420ead9ff0b6a4a63c51c90d791a11374a98,88,docs/kernel-to-client-commands.md,docs,kernel-to-client-commands.md,,.md
dd3fefb929d456fa10b0b9f7e0b2c65f6cfbee93,2f93cc1bba86297e7306e6342d9bb60f2e9b0f46,60,docs/kernels-overview.md,docs,kernels-overview.md,,.md
dd3fefb929d456fa10b0b9f7e0b2c65f6cfbee93,e4451f6965a7c976e18410686e03cd61ac5c0ade,74,docs/magic-commands.md,docs,magic-commands.md,,.md
