Author,Year,Month,Num Commits,Lines Added,Lines Deleted,Files Added,Files Deleted,Files Modified,First Commit Date UTC,Last Commit Date UTC
1,2018,5,1,382168,0,868,0,0,05/04/2018 00:22:00,05/04/2018 00:22:00
3,2018,5,1,1749,27,6,1,16,05/04/2018 19:47:21,05/04/2018 19:47:21
5,2018,5,6,257,38,1,0,16,05/04/2018 21:06:13,05/17/2018 02:10:30
5,2018,6,2,203,190,0,0,8,06/11/2018 19:50:47,06/12/2018 20:12:44
5,2018,7,6,1458,156,2,0,41,07/02/2018 17:00:25,07/26/2018 17:37:42
5,2018,8,1,76,4,0,0,1,08/01/2018 16:53:09,08/01/2018 16:53:09
5,2018,9,7,3244,184,21,0,35,09/06/2018 21:48:29,09/26/2018 18:32:15
5,2018,10,3,1405,206,1,0,17,10/08/2018 23:14:51,10/25/2018 19:09:15
5,2019,1,6,523,144,3,3,16,01/04/2019 17:37:25,01/30/2019 00:52:12
5,2019,2,9,1592,384,9,1,55,02/01/2019 23:21:29,02/27/2019 02:48:59
5,2019,3,14,1959,854,12,2,82,03/01/2019 19:46:16,03/28/2019 23:06:50
5,2019,4,11,1074,483,11,3,34,04/01/2019 19:46:59,04/23/2019 22:20:01
5,2019,5,1,4,4,3,3,1,05/22/2019 20:49:51,05/22/2019 20:49:51
6,2018,5,2,131,3,1,0,3,05/05/2018 08:11:31,05/08/2018 15:17:41
6,2019,4,2,101,66,0,0,11,04/15/2019 16:49:56,04/19/2019 19:26:08
8,2018,5,3,92,21,2,0,4,05/07/2018 03:50:30,05/07/2018 15:54:00
8,2018,6,1,3,0,0,0,1,06/13/2018 21:33:44,06/13/2018 21:33:44
8,2018,8,1,2,0,0,0,1,08/21/2018 16:14:59,08/21/2018 16:14:59
8,2018,11,1,3,3,0,0,1,11/09/2018 17:59:34,11/09/2018 17:59:34
8,2018,12,2,9,1,0,0,2,12/19/2018 23:11:21,12/19/2018 23:13:14
9,2018,5,2,646,599,1,0,8,05/07/2018 04:44:57,05/14/2018 14:03:13
9,2018,6,1,95,0,1,0,0,06/05/2018 08:13:03,06/05/2018 08:13:03
9,2018,7,1,114,0,1,0,0,07/02/2018 23:50:33,07/02/2018 23:50:33
9,2018,8,1,88,0,1,0,0,08/07/2018 16:31:37,08/07/2018 16:31:37
9,2018,9,1,63,0,1,0,0,09/05/2018 01:04:36,09/05/2018 01:04:36
9,2018,10,2,62,2,1,0,1,10/01/2018 18:04:39,10/02/2018 07:08:42
9,2018,11,1,143,0,1,0,0,11/06/2018 07:09:57,11/06/2018 07:09:57
9,2018,12,1,126,0,2,0,0,12/01/2018 20:09:14,12/01/2018 20:09:14
4,2018,5,9,195,61,3,0,18,05/07/2018 17:26:00,05/30/2018 20:17:44
4,2018,6,2,12,2,0,0,4,06/04/2018 23:54:01,06/18/2018 18:33:05
4,2018,7,1,168,10,3,0,5,07/19/2018 16:48:24,07/19/2018 16:48:24
4,2018,8,15,3913,3270,0,1,165,08/01/2018 20:52:54,08/30/2018 00:10:25
4,2018,9,11,2188,2277,4,1,251,09/05/2018 01:28:45,09/28/2018 16:30:59
4,2018,10,8,3345,2150,10,0,162,10/01/2018 18:20:21,10/31/2018 20:20:31
4,2018,11,7,4073,4049,3,0,389,11/01/2018 01:09:34,11/30/2018 18:18:21
4,2018,12,2,124,131,0,0,42,12/05/2018 18:48:57,12/12/2018 00:06:16
4,2019,1,14,3395,3544,9,4,745,01/04/2019 23:55:46,01/30/2019 00:07:53
4,2019,2,6,5845,5763,2,2,545,02/14/2019 21:19:14,02/26/2019 18:16:55
4,2019,3,4,1387,1612,3,0,594,03/18/2019 17:06:41,03/24/2019 22:56:41
4,2019,4,4,241,110,0,1,14,04/03/2019 16:32:34,04/30/2019 22:43:46
4,2019,6,1,1452,0,21,0,2,06/13/2019 01:40:19,06/13/2019 01:40:19
4,2019,9,3,12,12,0,0,5,09/10/2019 22:29:10,09/26/2019 14:28:33
4,2019,10,8,51,257,1,5,23,10/17/2019 00:29:26,10/29/2019 15:28:26
4,2019,11,3,80,29,1,0,6,11/13/2019 22:09:05,11/22/2019 20:18:41
4,2020,4,1,5,17,0,0,1,04/02/2020 00:46:41,04/02/2020 00:46:41
4,2020,5,1,1,0,0,0,1,05/18/2020 18:02:41,05/18/2020 18:02:41
4,2020,10,1,70,18,1,0,1,10/06/2020 05:26:36,10/06/2020 05:26:36
4,2021,3,1,295,287,0,0,8,03/15/2021 16:52:19,03/15/2021 16:52:19
4,2021,4,1,3,27,0,0,3,04/29/2021 00:08:24,04/29/2021 00:08:24
11,2018,5,2,2048598,5,2,0,2,05/07/2018 17:48:17,05/07/2018 21:09:23
13,2018,5,2,10,10,0,0,7,05/07/2018 22:11:06,05/07/2018 22:23:35
13,2019,5,1,3,3,0,0,1,05/30/2019 16:52:10,05/30/2019 16:52:10
13,2019,10,1,1,1,0,0,1,10/03/2019 00:37:03,10/03/2019 00:37:03
14,2018,5,1,14,1,0,0,2,05/08/2018 05:06:19,05/08/2018 05:06:19
16,2018,5,1,20,13,0,0,1,05/08/2018 20:44:39,05/08/2018 20:44:39
16,2019,2,3,110,453,0,1,21,02/15/2019 03:11:36,02/27/2019 23:49:46
16,2019,3,1,28,0,0,0,2,03/18/2019 22:24:27,03/18/2019 22:24:27
16,2019,10,3,8452,286,52,0,24,10/25/2019 20:30:36,10/30/2019 22:56:36
17,2018,5,1,3,2,0,0,2,05/08/2018 21:52:58,05/08/2018 21:52:58
18,2018,5,1,5,3,0,0,1,05/09/2018 16:00:56,05/09/2018 16:00:56
19,2018,5,7,307105,59,212,0,13,05/09/2018 17:58:23,05/30/2018 06:01:35
19,2018,9,6,5122,152,55,0,20,09/05/2018 22:18:32,09/27/2018 19:17:30
19,2018,10,5,2346,6832,0,2,49,10/10/2018 21:00:30,10/26/2018 03:12:08
19,2018,11,3,146,129,1,0,31,11/21/2018 17:55:38,11/29/2018 20:16:54
19,2018,12,6,1926,4041,2,4,39,12/04/2018 20:51:35,12/27/2018 17:56:28
19,2019,1,8,1730,637,5,0,54,01/04/2019 01:13:15,01/25/2019 23:55:07
19,2019,2,7,479,315,3,0,29,02/01/2019 18:15:11,02/26/2019 21:23:22
19,2019,3,4,49,50,0,1,15,03/01/2019 22:18:08,03/06/2019 00:18:19
19,2019,4,2,39,46,0,0,3,04/26/2019 18:21:46,04/29/2019 03:49:06
20,2018,5,1,14,14,0,0,1,05/10/2018 00:47:34,05/10/2018 00:47:34
21,2018,5,1,1,1,0,0,1,05/10/2018 15:21:26,05/10/2018 15:21:26
21,2018,7,1,10,13,0,0,7,07/16/2018 20:33:11,07/16/2018 20:33:11
22,2018,5,7,2646,855,0,0,41,05/11/2018 15:39:25,05/24/2018 21:47:35
22,2018,6,7,2426,1388,3,0,35,06/05/2018 17:17:21,06/27/2018 21:41:51
22,2018,7,1,171,95,0,0,6,07/03/2018 15:04:00,07/03/2018 15:04:00
22,2018,9,6,1443,158,2,0,28,09/04/2018 19:28:50,09/28/2018 15:01:38
22,2018,10,12,63695,2509,85,0,74,10/01/2018 19:42:51,10/30/2018 17:52:22
22,2018,11,7,43405,406343,37,86,83,11/02/2018 15:23:01,11/28/2018 23:06:11
22,2018,12,9,4967,2674,35,6,57,12/01/2018 22:56:57,12/20/2018 18:07:14
22,2019,1,3,158,13,2,0,19,01/07/2019 20:35:06,01/14/2019 18:10:08
22,2019,2,6,838,574,0,1,67,02/14/2019 21:27:18,02/26/2019 22:15:24
22,2019,3,4,1053,373,2,0,59,03/18/2019 22:08:02,03/24/2019 23:37:59
22,2019,4,8,435,315,1,0,23,04/15/2019 22:01:33,04/24/2019 22:56:54
22,2019,5,2,26,3,0,0,3,05/28/2019 04:29:11,05/28/2019 05:30:53
22,2019,7,1,11184,98,51,0,9,07/01/2019 12:36:08,07/01/2019 12:36:08
22,2019,12,3,25225,36,69,0,12,12/26/2019 18:17:52,12/26/2019 18:33:53
22,2020,1,6,268,203,0,0,21,01/05/2020 08:30:42,01/30/2020 11:19:33
22,2020,2,1,4686,47,18,0,7,02/05/2020 13:16:51,02/05/2020 13:16:51
22,2020,4,1,1087,1,5,0,4,04/10/2020 07:44:06,04/10/2020 07:44:06
22,2020,5,2,991,526,2,0,19,05/18/2020 06:26:13,05/26/2020 04:20:47
22,2020,6,1,7492,9,20,0,9,06/04/2020 12:14:24,06/04/2020 12:14:24
22,2021,10,1,142,28,1,0,4,10/12/2021 02:09:21,10/12/2021 02:09:21
23,2018,5,1,1,1,0,0,1,05/11/2018 18:40:08,05/11/2018 18:40:08
24,2018,5,1,16,15,0,0,7,05/12/2018 16:18:47,05/12/2018 16:18:47
25,2018,5,6,8159,7291,21,2,62,05/12/2018 23:31:50,05/31/2018 21:14:25
25,2018,6,8,78366,3454,110,0,33,06/04/2018 22:55:34,06/27/2018 19:17:39
25,2018,7,3,9107,5625,5,1,29,07/02/2018 20:51:32,07/23/2018 16:33:55
25,2018,8,6,5369,100,25,0,35,08/01/2018 18:16:23,08/28/2018 03:02:06
25,2018,9,4,4165,8134,17,8,254,09/03/2018 21:16:22,09/21/2018 18:51:19
25,2018,10,2,31106,12,82,0,20,10/02/2018 23:57:30,10/20/2018 20:06:00
25,2018,11,1,1322,99,3,0,16,11/28/2018 00:02:55,11/28/2018 00:02:55
25,2018,12,4,9901,10637,2,0,1613,12/03/2018 18:53:30,12/25/2018 08:04:04
25,2019,1,13,2022,30939,3,44,63,01/04/2019 22:04:39,01/29/2019 23:56:33
25,2019,2,21,6555,6694,5,3,375,02/11/2019 17:16:50,02/28/2019 00:11:39
25,2019,3,15,526,280,6,0,93,03/02/2019 15:14:21,03/28/2019 23:48:56
25,2019,4,65,4908,1522,25,4,314,04/02/2019 02:38:00,04/30/2019 01:18:38
25,2019,5,5,405,231,4,2,25,05/01/2019 21:04:01,05/22/2019 21:46:48
25,2019,6,10,2180,1275,5,0,16,06/03/2019 18:40:37,06/18/2019 17:24:25
25,2019,7,8,3383,1883,5,1,50,07/01/2019 12:29:32,07/09/2019 23:24:30
25,2019,8,8,19582,5936,139,8,37,08/03/2019 14:46:22,08/30/2019 00:59:57
25,2019,9,2,4,4,0,0,2,09/02/2019 18:26:24,09/28/2019 02:51:20
25,2019,10,13,3175,2708,3,3,138,10/03/2019 04:34:44,10/30/2019 05:23:43
25,2019,11,6,163,23,0,0,12,11/01/2019 22:02:03,11/21/2019 05:22:18
25,2019,12,3,682,533,2,0,18,12/06/2019 23:54:15,12/26/2019 21:56:45
25,2020,1,3,188,2,2,0,2,01/01/2020 01:21:21,01/01/2020 03:58:07
26,2018,5,12,1052,424,5,0,44,05/15/2018 00:26:16,05/31/2018 22:51:34
26,2018,6,9,20836,11381,71,0,37,06/05/2018 23:40:29,06/27/2018 00:04:12
26,2018,7,9,6091,618,16,0,72,07/02/2018 22:59:29,07/31/2018 18:39:45
26,2018,8,4,2109,142,24,0,14,08/17/2018 00:01:54,08/30/2018 04:21:09
26,2018,9,11,5939,2698,14,0,83,09/04/2018 17:10:12,09/30/2018 18:40:17
26,2018,10,10,4716,6146,15,4,229,10/01/2018 17:30:09,10/31/2018 04:52:36
26,2018,11,8,3706,2950,7,4,132,11/14/2018 20:48:42,11/26/2018 23:43:34
26,2018,12,6,3755,8847,21,11,70,12/07/2018 19:02:32,12/19/2018 15:07:15
26,2019,1,18,2148,2750,14,8,168,01/02/2019 06:11:48,01/31/2019 22:12:44
26,2019,2,19,2680,1254,12,0,158,02/01/2019 01:12:57,02/27/2019 05:04:56
26,2019,3,13,4166,10196,8,34,226,03/04/2019 23:45:20,03/25/2019 21:05:27
26,2019,4,13,1607,992,8,4,61,04/01/2019 23:49:51,04/25/2019 02:03:39
27,2018,5,1,226,0,3,0,1,05/15/2018 02:22:39,05/15/2018 02:22:39
28,2018,5,1,11,10,0,0,10,05/17/2018 01:34:44,05/17/2018 01:34:44
29,2018,5,1,1,0,0,0,1,05/19/2018 17:21:00,05/19/2018 17:21:00
29,2018,7,1,118,0,1,0,2,07/28/2018 15:07:44,07/28/2018 15:07:44
15,2018,5,1,2658,1,8,0,1,05/22/2018 21:36:41,05/22/2018 21:36:41
15,2018,6,3,61,92,0,0,9,06/18/2018 16:00:01,06/26/2018 16:10:13
15,2018,7,6,6001,3259,34,0,429,07/03/2018 14:56:34,07/25/2018 20:45:49
15,2018,9,12,9364,922,40,0,180,09/04/2018 18:45:48,09/27/2018 18:55:36
15,2018,10,3,2238,1340,2,0,40,10/03/2018 05:19:04,10/31/2018 01:56:50
15,2018,11,5,6518,6516,14,5,362,11/05/2018 18:20:16,11/16/2018 21:27:13
15,2018,12,9,6416,6040,6,3,556,12/03/2018 17:56:06,12/20/2018 21:54:06
15,2019,1,4,832,946,3,0,168,01/08/2019 19:51:33,01/29/2019 18:55:50
15,2019,2,6,1397,1200,1,1,206,02/05/2019 07:23:36,02/20/2019 23:14:40
15,2019,3,6,1029,1082,1,1,60,03/05/2019 02:14:20,03/25/2019 20:31:22
15,2019,4,7,1591,1065,2,1,29,04/01/2019 19:52:48,04/18/2019 23:33:59
31,2018,5,1,49,11,0,0,2,05/23/2018 14:30:10,05/23/2018 14:30:10
32,2018,5,3,617,506,0,0,12,05/23/2018 16:20:17,05/31/2018 19:09:53
32,2018,6,1,27,4,0,0,2,06/01/2018 18:37:32,06/01/2018 18:37:32
33,2018,5,3,23,27,0,0,10,05/23/2018 18:44:22,05/30/2018 17:17:48
34,2018,5,1,9,2,0,0,7,05/24/2018 16:39:51,05/24/2018 16:39:51
35,2018,5,2,16,19,0,1,203,05/25/2018 16:32:54,05/29/2018 23:50:42
35,2018,11,1,1,1,0,0,1,11/09/2018 00:21:08,11/09/2018 00:21:08
36,2018,6,1,3,0,0,0,1,06/04/2018 19:54:21,06/04/2018 19:54:21
36,2018,9,1,3708,3399,2,0,21,09/17/2018 15:13:32,09/17/2018 15:13:32
36,2018,11,9,694,118,2,0,14,11/16/2018 19:28:11,11/30/2018 21:51:36
36,2018,12,4,1337,431,2,0,14,12/03/2018 22:59:55,12/20/2018 20:52:52
36,2019,1,4,1594,1026,3,0,15,01/22/2019 21:21:19,01/30/2019 19:50:48
36,2019,2,19,2987,497,24,4,55,02/01/2019 01:07:47,02/24/2019 23:11:10
36,2019,3,16,2996,1433,8,6,315,03/04/2019 19:23:21,03/26/2019 03:50:51
36,2019,4,6,1332,544,8,4,16,04/05/2019 22:11:12,04/15/2019 21:59:25
37,2018,6,1,1,1,0,0,1,06/04/2018 20:36:22,06/04/2018 20:36:22
38,2018,6,1,7,0,0,0,1,06/07/2018 04:07:02,06/07/2018 04:07:02
39,2018,6,1,1922,343,22,0,7,06/07/2018 17:03:02,06/07/2018 17:03:02
39,2018,7,1,110,35,0,0,1,07/18/2018 19:45:55,07/18/2018 19:45:55
40,2018,6,2,22128,59,55,0,16,06/08/2018 18:37:47,06/26/2018 13:36:24
40,2018,7,1,15,2,0,0,1,07/02/2018 21:21:06,07/02/2018 21:21:06
40,2018,8,2,495,40,1,0,4,08/08/2018 19:11:05,08/29/2018 17:53:00
40,2018,10,2,1258,196,2,0,23,10/11/2018 00:01:19,10/31/2018 17:45:14
40,2018,11,3,1105,47,4,0,14,11/06/2018 18:43:04,11/28/2018 05:14:04
40,2019,2,4,766,719,3,0,101,02/01/2019 22:03:47,02/28/2019 00:33:27
40,2019,3,6,614,269,1,0,68,03/11/2019 19:43:29,03/23/2019 16:33:32
40,2019,4,4,772,179,8,2,17,04/05/2019 23:29:55,04/21/2019 05:14:50
40,2019,8,1,18,18,0,0,3,08/17/2019 04:36:23,08/17/2019 04:36:23
40,2019,9,1,246,52,1,0,11,09/06/2019 22:12:53,09/06/2019 22:12:53
40,2020,2,1,2,1,0,0,1,02/05/2020 21:26:04,02/05/2020 21:26:04
40,2020,4,1,5,1,0,0,1,04/02/2020 17:13:57,04/02/2020 17:13:57
30,2018,6,1,3,3,0,0,1,06/12/2018 23:22:43,06/12/2018 23:22:43
30,2018,7,1,4,5,0,0,1,07/30/2018 22:20:49,07/30/2018 22:20:49
30,2018,9,1,91,91,0,0,44,09/14/2018 21:37:28,09/14/2018 21:37:28
30,2018,11,1,4,4,0,0,1,11/02/2018 20:15:02,11/02/2018 20:15:02
30,2019,5,1,7,7,0,0,1,05/24/2019 20:28:01,05/24/2019 20:28:01
30,2019,10,1,3,3,0,0,1,10/03/2019 21:46:06,10/03/2019 21:46:06
30,2020,3,1,3,3,0,0,1,03/19/2020 18:03:55,03/19/2020 18:03:55
30,2020,5,1,4,1,0,0,1,05/18/2020 23:14:45,05/18/2020 23:14:45
30,2020,11,1,7,24,0,0,1,11/10/2020 23:04:36,11/10/2020 23:04:36
41,2018,6,1,97,4,2,0,3,06/19/2018 16:36:30,06/19/2018 16:36:30
42,2018,6,1,21,21,0,0,3,06/19/2018 19:16:52,06/19/2018 19:16:52
42,2018,7,2,5,5,0,0,3,07/10/2018 22:47:42,07/11/2018 19:49:29
42,2018,9,2,121,123,0,0,8,09/17/2018 18:13:22,09/21/2018 17:07:09
42,2018,10,1,12,6,0,0,2,10/31/2018 23:40:33,10/31/2018 23:40:33
42,2018,11,4,318,257,1,0,10,11/05/2018 15:11:12,11/20/2018 03:27:47
42,2019,2,5,1326,1117,1,0,52,02/03/2019 20:25:47,02/28/2019 15:48:16
42,2019,3,4,55,20,0,0,5,03/08/2019 00:01:18,03/12/2019 02:04:02
42,2019,4,1,229,0,0,0,2,04/20/2019 04:49:02,04/20/2019 04:49:02
42,2020,1,2,10,20,0,0,2,01/24/2020 01:36:30,01/31/2020 11:11:52
42,2020,2,1,144,7,1,0,2,02/05/2020 19:24:13,02/05/2020 19:24:13
42,2020,5,1,13,13,0,0,1,05/13/2020 05:15:08,05/13/2020 05:15:08
43,2018,6,5,5024,28,21,0,20,06/21/2018 17:55:55,06/29/2018 16:18:25
43,2018,7,5,62093,1250,49,0,159,07/02/2018 23:14:59,07/30/2018 17:24:15
43,2018,8,3,152,144,4,0,27,08/01/2018 01:30:23,08/08/2018 19:47:30
